rating_id,book_id
0,26
1,32
2,849
3,113
4,346
5,659
6,593
7,626
8,835
9,558
10,192
11,214
12,942
13,318
14,893
15,415
16,856
17,512
18,65
19,962
20,120
21,581
22,794
23,559
24,283
25,533
26,180
27,96
28,969
29,384
30,787
31,770
32,284
33,285
34,664
35,7
36,765
37,974
38,121
39,738
40,515
41,73
42,27
43,338
44,446
45,483
46,381
47,864
48,988
49,989
50,634
51,508
52,802
53,222
54,803
55,704
56,568
57,527
58,270
59,795
60,339
61,181
62,104
63,125
64,789
65,185
66,295
67,963
67,147
68,128
69,393
70,215
71,628
72,437
73,492
74,74
75,964
76,528
77,245
78,688
79,933
80,520
81,226
82,990
83,325
84,223
85,83
86,521
87,279
88,28
89,841
90,312
91,300
92,135
93,909
94,488
95,275
96,165
97,817
98,394
98,352
99,50
100,36
101,947
102,407
103,306
104,717
105,461
106,44
107,453
108,665
109,340
110,101
111,827
112,775
113,33
114,828
115,709
116,693
117,200
118,466
119,403
120,880
121,865
122,216
123,18
124,934
125,956
126,201
127,421
128,139
129,776
130,755
131,617
131,555
132,88
133,102
134,777
135,804
136,975
137,796
138,134
139,59
140,45
141,983
142,467
143,474
144,646
145,809
146,51
147,698
148,422
149,66
150,60
151,534
152,948
153,597
154,202
155,235
156,797
157,829
158,722
159,916
160,710
161,640
161,149
162,503
163,122
164,874
165,881
166,286
167,364
168,654
169,861
170,921
171,52
172,925
173,478
174,673
175,416
176,158
177,818
178,509
179,500
180,728
181,935
182,535
183,429
184,53
185,991
186,569
187,457
188,105
189,37
190,932
191,522
192,280
193,882
194,126
195,543
196,666
197,729
198,106
199,910
200,536
201,46
202,537
203,629
204,943
205,742
206,385
207,662
208,358
209,875
210,8
211,159
212,440
213,34
214,993
215,761
216,674
217,885
218,689
219,805
220,886
221,926
222,150
223,9
224,876
225,430
226,0
227,236
228,813
229,984
230,726
231,246
232,80
233,151
234,154
235,227
236,107
237,117
238,160
239,38
240,441
241,842
242,89
243,468
244,866
245,166
246,927
247,766
248,867
249,850
